"chr_code","des_mean_rank","des_count","des_mean_cor","des_states","pro_mean_rank","pro_count","pro_mean_cor","pro_states"
"Median Household Income",5.83333333333333,6,0.378238785876012,"IN ME MA NE NH PA",3,7,-0.390449119337316,"AL AZ GA MS SC TN TX"
"20th Percentile Income",8.25,4,0.395713224357306,"MD MA NE NH",2.66666666666667,9,-0.395144168743337,"AL AZ GA MS SC SD TN TX UT"
"Hispanic",4.14285714285714,14,0.297020819374734,"CA CO IA KY MN MO MT NV NJ NY OH OR PA WA",1.66666666666667,3,-0.237426340066587,"AL LA WV"
"Excessive Drinking",6.5,2,0.369089933859582,"VT WA",3.66666666666667,12,-0.340790170993178,"AL FL GA MS NJ NC SC SD TN TX VA WY"
"Children In Poverty",5.90909090909091,11,0.370513534628019,"AL AZ AR GA MS NC SC SD TX UT VA",4,3,-0.493929916149135,"NH PA VT"
"Freq Physical Distress",6.72727272727273,11,0.294238963267913,"AL AZ AR GA KS MS NC ND SD TN TX",3,1,-0.282608695652174,"MD"
"Insufficient Sleep",9.5,6,0.241469474222045,"AL AR CA KS NC OK",1,1,-0.477551981173318,"VT"
"Physically Unhealthy Days",6.22222222222222,9,0.308978319377062,"AL AZ AR GA MS MT OK SD TX",7,1,-0.318840579710145,"MD"
"Pct Unemployed",6.25,8,0.297212281882841,"AL AZ FL GA ND OK TN TX",6,1,-0.500847199767139,"VT"
"Diabetes Prevalence",5.55555555555556,9,0.355293911416946,"AL FL ID MA NC OK RI SC VA",2,2,-0.292614083379498,"AK NJ"
"Fair Or Poor Health",5.75,12,0.25707623941936,"AL AR IL IA KS MS NC SC SD TN TX VA",NA,NA,NA,NA
"Mentally Unhealthy Days",7,6,0.413213178164002,"AL AZ MS OK RI TX",2.66666666666667,3,-0.371221532091097,"CT MD NJ"
"Freq Mental Distress",5.625,8,0.384808106987035,"AL AZ AR GA MS RI TN TX",1,1,-0.27536231884058,"MD"
"Low Birthweight",5.36363636363636,11,0.279697619720028,"AL GA ID IA LA MI MS NC SC WV WI",3,1,-0.188495762827241,"ND"
"Socio-Economic",6.57142857142857,14,0.32793665857927,"AL AZ AR FL GA ID MS MT NC ND OK SC TX UT",3,1,-0.477551981173318,"VT"
"Uninsured Children",8.2,5,0.36566258811701,"AZ FL ND UT WY",4.75,8,-0.382114243526824,"AK CO IN ME MA MI VT WV"
"Adult Obesity",5,3,0.292181343994605,"ID NM NC",5.66666666666667,3,-0.476568391349702,"AK CT NY"
"Prev Hospital Stays",7.5,4,0.334437384330765,"MA MO TN UT",4,2,-0.356013172326578,"AK NJ"
