date,cases,deaths,p_cases,p_deaths,diff,p_diff,d_diff,p.d_diff
2020-01-27T00:00:00Z,6,0,0.0018279334387163364,0,6,0.0018279334387163364,0,0
2020-01-28T00:00:00Z,6,0,0.0018279334387163364,0,0,0,0,0
2020-01-29T00:00:00Z,7,0,0.002132589011835726,0,1,3.0465557311938943e-4,0,0
2020-01-30T00:00:00Z,7,0,0.002132589011835726,0,0,0,0,0
2020-01-31T00:00:00Z,8,0,0.002437244584955115,0,1,3.046555731193892e-4,0,0
2020-02-01T00:00:00Z,9,0,0.0027419001580745047,0,1,3.0465557311938965e-4,0,0
2020-02-02T00:00:00Z,9,0,0.0027419001580745047,0,0,0,0,0
2020-02-03T00:00:00Z,11,0,0.003351211304313283,0,2,6.093111462387784e-4,0,0
2020-02-04T00:00:00Z,11,0,0.003351211304313283,0,0,0,0,0
2020-02-05T00:00:00Z,11,0,0.003351211304313283,0,0,0,0,0
2020-02-06T00:00:00Z,11,1,0.003351211304313283,3.046555731193894e-4,0,0,1,3.046555731193894e-4
2020-02-07T00:00:00Z,11,1,0.003351211304313283,3.046555731193894e-4,0,0,0,0
2020-02-08T00:00:00Z,11,1,0.003351211304313283,3.046555731193894e-4,0,0,0,0
2020-02-09T00:00:00Z,11,1,0.003351211304313283,3.046555731193894e-4,0,0,0,0
2020-02-10T00:00:00Z,11,1,0.003351211304313283,3.046555731193894e-4,0,0,0,0
2020-02-11T00:00:00Z,12,1,0.0036558668774326728,3.046555731193894e-4,1,3.0465557311938965e-4,0,0
2020-02-12T00:00:00Z,12,1,0.0036558668774326728,3.046555731193894e-4,0,0,0,0
2020-02-13T00:00:00Z,13,1,0.003960522450552062,3.046555731193894e-4,1,3.046555731193892e-4,0,0
2020-02-14T00:00:00Z,13,1,0.003960522450552062,3.046555731193894e-4,0,0,0,0
2020-02-15T00:00:00Z,13,1,0.003960522450552062,3.046555731193894e-4,0,0,0,0
2020-02-16T00:00:00Z,13,1,0.003960522450552062,3.046555731193894e-4,0,0,0,0
2020-02-17T00:00:00Z,13,2,0.003960522450552062,6.093111462387788e-4,0,0,1,3.046555731193894e-4
2020-02-18T00:00:00Z,14,2,0.004265178023671452,6.093111462387788e-4,1,3.0465557311938965e-4,0,0
2020-02-19T00:00:00Z,14,2,0.004265178023671452,6.093111462387788e-4,0,0,0,0
2020-02-20T00:00:00Z,14,2,0.004265178023671452,6.093111462387788e-4,0,0,0,0
2020-02-21T00:00:00Z,17,2,0.00517914474302962,6.093111462387788e-4,3,9.139667193581681e-4,0,0
2020-02-22T00:00:00Z,17,2,0.00517914474302962,6.093111462387788e-4,0,0,0,0
2020-02-23T00:00:00Z,17,2,0.00517914474302962,6.093111462387788e-4,0,0,0,0
2020-02-24T00:00:00Z,18,2,0.005483800316149009,6.093111462387788e-4,1,3.0465557311938965e-4,0,0
2020-02-25T00:00:00Z,18,2,0.005483800316149009,6.093111462387788e-4,0,0,0,0
2020-02-26T00:00:00Z,20,2,0.006093111462387788,6.093111462387788e-4,2,6.093111462387784e-4,0,0
2020-02-27T00:00:00Z,21,2,0.0063977670355071774,6.093111462387788e-4,1,3.0465557311938965e-4,0,0
2020-02-28T00:00:00Z,23,2,0.007007078181745957,6.093111462387788e-4,2,6.093111462387793e-4,0,0
2020-02-29T00:00:00Z,34,3,0.01035828948605924,9.139667193581682e-4,11,0.0033512113043132827,1,3.0465557311938943e-4
2020-03-01T00:00:00Z,40,3,0.012186222924775576,9.139667193581682e-4,6,0.0018279334387163362,0,0
2020-03-02T00:00:00Z,62,8,0.018888645533402144,0.002437244584955115,22,0.006702422608626569,5,0.001523277865596947
2020-03-03T00:00:00Z,81,9,0.02467710142267054,0.0027419001580745047,19,0.005788455889268396,1,3.0465557311938965e-4
2020-03-04T00:00:00Z,116,13,0.03534004648184917,0.003960522450552062,35,0.01066294505917863,4,0.0012186222924775573
2020-03-05T00:00:00Z,182,14,0.055447314307728875,0.004265178023671452,66,0.020107267825879703,1,3.0465557311938965e-4
2020-03-06T00:00:00Z,231,19,0.07037543739057896,0.005788455889268399,49,0.014928123082850082,5,0.0015232778655969474
2020-03-07T00:00:00Z,377,22,0.1148551510660098,0.006702422608626566,146,0.04447971367543084,3,9.139667193581672e-4
2020-03-08T00:00:00Z,492,25,0.14989054197473958,0.007616389327984735,115,0.035035390908729785,3,9.13966719358169e-4
2020-03-09T00:00:00Z,754,31,0.2297103021320196,0.009444322766701072,262,0.07981976015728001,6,0.001827933438716337
2020-03-10T00:00:00Z,1039,34,0.3165371404710456,0.01035828948605924,285,0.08682683833902599,3,9.139667193581672e-4
2020-03-11T00:00:00Z,1388,40,0.4228619354897125,0.012186222924775576,349,0.10632479501866693,6,0.0018279334387163362
2020-03-12T00:00:00Z,1799,44,0.5480753760417815,0.013404845217253132,411,0.12521344055206896,4,0.0012186222924775569
2020-03-13T00:00:00Z,2342,51,0.71350335224561,0.01553743422908886,543,0.16542797620382854,7,0.0021325890118357275
2020-03-14T00:00:00Z,2973,61,0.9057410188839448,0.018583989960282755,631,0.19223766663833475,10,0.0030465557311938948
2020-03-15T00:00:00Z,3784,72,1.1528166886837694,0.021935201264596037,811,0.24707566979982465,11,0.0033512113043132827
2020-03-16T00:00:00Z,4754,101,1.4483325946095773,0.03077021288505833,970,0.2955159059258079,29,0.008835011620462293
2020-03-17T00:00:00Z,6302,120,1.919939421798392,0.03655866877432672,1548,0.47160682718881475,19,0.005788455889268393
2020-03-18T00:00:00Z,9220,161,2.8089243841607705,0.04904954727222169,2918,0.8889849623623785,41,0.012490878497894965
2020-03-19T00:00:00Z,14242,223,4.338904672366344,0.06793819280562383,5022,1.5299802882055737,62,0.018888645533402137
2020-03-20T00:00:00Z,19157,267,5.836286814248143,0.08134303802287697,4915,1.4973821418817987,44,0.013404845217253145
2020-03-21T00:00:00Z,26480,353,8.06727957620143,0.10754341731114446,7323,2.2309927619532877,86,0.02620037928826749
2020-03-22T00:00:00Z,33767,447,10.287304737522422,0.13618104118436705,7287,2.220025161320992,94,0.028637623873222592
2020-03-23T00:00:00Z,43904,597,13.375598282233673,0.18187937715227548,10137,3.0882935447112505,150,0.04569833596790843
2020-03-24T00:00:00Z,53896,802,16.419716768842612,0.2443337696417503,9992,3.044118486608939,205,0.06245439248947482
2020-03-25T00:00:00Z,68580,1085,20.893279204527726,0.3305512968345375,14684,4.473562435685114,283,0.08621752719278719
2020-03-26T00:00:00Z,85063,1394,25.91491701625462,0.42468986892842886,16483,5.021637811726894,309,0.09413857209389137
2020-03-27T00:00:00Z,102617,1793,31.262840946792384,0.5462474426030652,17554,5.347923930537764,399,0.12155757367463638
2020-03-28T00:00:00Z,122990,2333,37.4695889379537,0.7107614520875355,20373,6.206747991161318,540,0.16451400948447026
2020-03-29T00:00:00Z,141759,2757,43.18766938983152,0.8399354150901566,18769,5.718080451877817,424,0.12917396300262107
2020-03-30T00:00:00Z,163711,3403,49.87546853094835,1.0367429153252823,21952,6.687799141116834,646,0.19680750023512572
2020-03-31T00:00:00Z,186755,4337,56.89595155791157,1.321291220618792,23044,7.02048302696322,934,0.2845483052935096
2020-04-01T00:00:00Z,213139,5385,64.93398419909354,1.6405702612479118,26384,8.038032641181971,1048,0.31927904062911994
2020-04-02T00:00:00Z,241861,6654,73.68430157022864,2.027178183536417,28722,8.750317371135097,1269,0.38660792228850505
2020-04-03T00:00:00Z,277065,8002,84.40939636632362,2.437853896101354,35204,10.725094796094979,1348,0.4106757125649372
2020-04-04T00:00:00Z,310743,9393,94.66958675783843,2.8616297983104246,33678,10.260190391514811,1391,0.4237759022090706
2020-04-05T00:00:00Z,335461,10892,102.20006321420348,3.3183085024163894,24718,7.530476456365051,1499,0.4566787041059648
2020-04-06T00:00:00Z,365324,12438,111.29799259426781,3.7893060184589658,29863,9.097929380064329,1546,0.47099751604257634
2020-04-07T00:00:00Z,395655,14604,120.53850078255202,4.4491899898355625,30331,9.24050818828421,2166,0.6598839713765967
2020-04-08T00:00:00Z,428227,16687,130.46174211019675,5.083787548643251,32572,9.923241327644732,2083,0.6345975588076884
2020-04-09T00:00:00Z,462074,18655,140.77341929356874,5.683349716542209,33847,10.311677183371984,1968,0.5995621678989584
2020-04-10T00:00:00Z,495203,21161,150.86635377544098,6.446816582779399,33129,10.092934481872248,2506,0.7634668662371897
2020-04-11T00:00:00Z,526392,22918,160.3682564454616,6.982096424750166,31189,9.501902670020627,1757,0.535279841970767
2020-04-12T00:00:00Z,553613,24595,168.66128580134452,7.493003820871382,27221,8.293029355882908,1677,0.5109073961212163
2020-04-13T00:00:00Z,578518,25724,176.2487328498829,7.836959962923173,24905,7.587447048538394,1129,0.34395614205179115
2020-04-14T00:00:00Z,603929,28888,183.99033561841972,8.80089019627292,25411,7.741602768536808,3164,0.963930233349747
2020-04-15T00:00:00Z,633953,31352,193.13731454575628,9.551561528439096,30024,9.146978927336562,2464,0.750671332166176
