Date,Location,Pop_12_18,Pop_5_12,Vax512_total,Vax512_pct,Vax512_rate,Vax1218_total,Vax1218_pct,Vax1218_rate,Vax_pct,NAME,Population,Vax_total,Vax_rate
2022-06-29,US,25279840,28364779,8563758,0.3019152026532623,301.9152026532623,15159320,0.5996604408888664,599.6604408888663,66.9,United States,308745538,206550764.92200002,66900
2022-06-29,NM,168171,186962,64153,0.34313389886714946,343.13389886714947,114820,0.6827574314239673,682.7574314239673,72,New Mexico,2059179,1482608.88,72000
2022-06-29,DE,69064,79372,23714,0.29877034722572193,298.77034722572193,43429,0.6288225414108652,628.8225414108653,70.1,Delaware,897934,629451.7339999999,70100
2022-06-29,MI,746939,833751,218264,0.26178559306075794,261.78559306075795,358896,0.48048903591859576,480.4890359185958,60.7,Michigan,9883640,5999369.4799999995,60700
2022-06-29,CA,3036612,3482652,1282055,0.3681260717407309,368.12607174073094,2232927,0.7353349720016914,735.3349720016914,72.8,California,37253956,27120879.968,72800
2022-06-29,WI,439881,494542,151814,0.3069789825737753,306.97898257377534,243494,0.5535451633509972,553.5451633509972,66.1,Wisconsin,5686986,3759097.7459999993,66100
2022-06-29,DC,32543,50509,21601,0.4276663564909224,427.6663564909224,25800,0.7927972221368651,792.7972221368651,76.2,District of Columbia,601723,458512.926,76200
2022-06-29,NY,1343338,1554682,596666,0.38378652354629433,383.78652354629435,994999,0.7406914715432751,740.691471543275,77.8,New York,19378102,15076163.356,77800
2022-06-29,TN,509263,591187,94481,0.15981576049541008,159.81576049541007,202210,0.39706399247540075,397.06399247540077,54.9,Tennessee,6346105,3484011.6449999996,54900
2022-06-29,AK,57681,70934,19784,0.2789071531282601,278.90715312826006,33257,0.5765676739307571,576.5676739307571,62.7,Alaska,710231,445314.837,62700
2022-06-29,AL,370841,419328,45968,0.10962301587301587,109.62301587301587,132129,0.35629555523795914,356.29555523795915,51.6,Alabama,4779736,2466343.776,51600
2022-06-29,MS,242490,274788,34643,0.12607173530139598,126.07173530139598,94094,0.3880324961854097,388.0324961854097,52.3,Mississippi,2967297,1551896.331,52300
2022-06-29,FL,1432744,1651780,338501,0.20493104408577414,204.93104408577415,811401,0.5663265733445751,566.3265733445752,67.6,Florida,18801310,12709685.559999999,67600
2022-06-29,MA,473041,519331,263345,0.507085076762219,507.08507676221905,379237,0.8017000640536444,801.7000640536444,80,Massachusetts,6547629,5238103.2,80000
2022-06-29,WA,550328,659275,244984,0.37159607144211443,371.5960714421144,378189,0.6872065386460439,687.2065386460439,73,Washington,6724540,4908914.2,73000
2022-06-29,GA,865692,978411,165070,0.16871233050323434,168.71233050323434,381004,0.44011496005507733,440.11496005507735,55.4,Georgia,9687653,5366959.761999999,55400
2022-06-29,LA,365697,419570,53669,0.12791429320494793,127.91429320494794,143126,0.39137865500674057,391.3786550067406,53.9,Louisiana,4533372,2443487.5080000004,53900
2022-06-29,OR,299194,340565,114052,0.33489054952799024,334.89054952799023,189829,0.6344679371912538,634.4679371912538,70.2,Oregon,3831074,2689413.9480000003,70200
2022-06-29,PA,920036,1020380,329708,0.32312275818812597,323.12275818812594,529109,0.5750959745053454,575.0959745053455,69.6,Pennsylvania,12702379,8840855.784,69600
2022-06-29,WY,45665,53222,7538,0.1416331592198715,141.6331592198715,16316,0.3572977115953137,357.29771159531373,51.4,Wyoming,563626,289703.764,51400
2022-06-29,ME,90049,96297,42266,0.43891294640539164,438.9129464053916,62639,0.6956101677975325,695.6101677975325,80.5,Maine,1328361,1069330.605,80500
2022-06-29,RI,72585,76914,41017,0.5332839275034454,533.2839275034454,60213,0.829551560239719,829.551560239719,83.7,Rhode Island,1052567,880998.579,83700
2022-06-29,NV,233713,271021,54033,0.19936831463244545,199.36831463244545,120851,0.5170914754421021,517.0914754421021,61.4,Nevada,2700551,1658138.314,61400
2022-06-29,AR,237451,272771,47680,0.17479864061795425,174.79864061795425,110427,0.4650517369899474,465.0517369899474,55,Arkansas,2915918,1603754.9000000001,55000
2022-06-29,VA,626050,724100,297439,0.41077061179395113,410.77061179395116,467240,0.7463301653222586,746.3301653222586,73.8,Virginia,8001024,5904755.712,73800
2022-06-29,KS,239486,276459,69439,0.25117286830958657,251.17286830958656,126986,0.5302439391029121,530.2439391029121,62.6,Kansas,2853118,1786051.868,62600
