County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Lincoln County,Oklahoma,40081,15.4,10.5,21.2
Logan County,Oklahoma,40083,15,10.7,20.6
Love County,Oklahoma,40085,12.1,5.4,22.3
Major County,Oklahoma,40093,7.8,3.9,13.6
Marshall County,Oklahoma,40095,13.9,8.2,21.8
Mayes County,Oklahoma,40097,8.7,5.5,12.7
Mcclain County,Oklahoma,40087,10.1,7,14.3
Mccurtain County,Oklahoma,40089,12.1,8.6,16.9
Mcintosh County,Oklahoma,40091,12.4,7.7,19.5
Murray County,Oklahoma,40099,10.4,6,17.6
Muskogee County,Oklahoma,40101,12.3,8.9,16.1
Noble County,Oklahoma,40103,10.8,5.2,19.4
Nowata County,Oklahoma,40105,16.5,8.4,28.2
Okfuskee County,Oklahoma,40107,18.2,8.3,32.7
Oklahoma County,Oklahoma,40109,10.7,9.8,11.8
Okmulgee County,Oklahoma,40111,12.2,8,17.6
Osage County,Oklahoma,40113,9,5.9,13.2
Ottawa County,Oklahoma,40115,14.6,9.4,22.2
Pawnee County,Oklahoma,40117,12.8,7.5,20.1
Payne County,Oklahoma,40119,9.8,7.1,12.7
Pittsburg County,Oklahoma,40121,12.4,9.1,17.2
Pontotoc County,Oklahoma,40123,14.9,11.1,19.4
Pottawatomie County,Oklahoma,40125,12.2,9.3,15.6
Pushmataha County,Oklahoma,40127,10.8,5.9,18
Roger Mills County,Oklahoma,40129,13.8,6.6,24.5
Rogers County,Oklahoma,40131,11,8.4,14.3
Seminole County,Oklahoma,40133,16.2,11.3,22.5
Sequoyah County,Oklahoma,40135,13.9,9.3,20
Stephens County,Oklahoma,40137,13.4,9.7,17.9
Texas County,Oklahoma,40139,8.5,5.3,12.5
Tillman County,Oklahoma,40141,20.1,9.1,36.8
Tulsa County,Oklahoma,40143,9.4,8.5,10.5
Wagoner County,Oklahoma,40145,14.6,11.2,19.1
Washington County,Oklahoma,40147,13.2,9.8,17.2
Washita County,Oklahoma,40149,9.1,4.9,15.4
Woods County,Oklahoma,40151,11,6,18.3
Woodward County,Oklahoma,40153,9,5.7,13.3
Baker County,Oregon,41001,9.5,5.1,16.1
Benton County,Oregon,41003,5.3,3.7,7.1
Clackamas County,Oregon,41005,7.2,6.1,8.5
Clatsop County,Oregon,41007,6.2,3.8,9.3
Columbia County,Oregon,41009,10,6.5,14.4
Coos County,Oregon,41011,9.8,6.9,13.3
Crook County,Oregon,41013,14.8,8.3,24
Curry County,Oregon,41015,7.9,4.1,13.5
Deschutes County,Oregon,41017,6.9,5.4,8.7
Douglas County,Oregon,41019,11.2,8.8,14
Gilliam County,Oregon,41021,13.2,3.5,32.4
Grant County,Oregon,41023,5.6,2.1,10.9
Harney County,Oregon,41025,9.3,3.7,18.7
Hood River County,Oregon,41027,4.6,2,9
Jackson County,Oregon,41029,8.5,6.8,10.4
Jefferson County,Oregon,41031,17.5,9.6,27.9
Josephine County,Oregon,41033,8.6,6.2,11.5
Klamath County,Oregon,41035,10.3,7.4,13.8
Lake County,Oregon,41037,12,5.2,23.3
Lane County,Oregon,41039,7.6,6.4,8.8
Lincoln County,Oregon,41041,8.4,6,11.7
Linn County,Oregon,41043,8.9,6.8,11.2
Malheur County,Oregon,41045,7.7,4.1,13.3
Marion County,Oregon,41047,8.9,7.6,10.5
Morrow County,Oregon,41049,14.4,6.4,27.5
Multnomah County,Oregon,41051,8.1,7.2,9.1
Polk County,Oregon,41053,10.5,7.5,14.1
Sherman County,Oregon,41055,3.9,0.6,13.4
Tillamook County,Oregon,41057,4.7,2.1,8.4
Umatilla County,Oregon,41059,12.5,8.7,17.1
Union County,Oregon,41061,8.1,4.6,12.9
Wallowa County,Oregon,41063,7.5,3.2,14.8
Wasco County,Oregon,41065,3.5,1.6,6.5
Washington County,Oregon,41067,7.7,6.6,8.8
Wheeler County,Oregon,41069,14.3,3.2,33.7
Yamhill County,Oregon,41071,9.7,7.2,12.6
Adams County,Pennsylvania,42001,6.6,3.8,10.1
Allegheny County,Pennsylvania,42003,8.1,7.1,9.1
Armstrong County,Pennsylvania,42005,9.6,5.6,14.6
Beaver County,Pennsylvania,42007,10.6,7.5,14.6
Bedford County,Pennsylvania,42009,8.8,4.7,14.7
Berks County,Pennsylvania,42011,11.2,8.1,15
Blair County,Pennsylvania,42013,12.6,8.6,17.5
Bradford County,Pennsylvania,42015,11.3,7.6,15.6
Bucks County,Pennsylvania,42017,6.4,4.8,8.3
Butler County,Pennsylvania,42019,7.5,5.2,10.5
Cambria County,Pennsylvania,42021,11.6,8.1,16.1
Cameron County,Pennsylvania,42023,8.2,1.8,23.2
Carbon County,Pennsylvania,42025,6.3,3.1,10.9
Centre County,Pennsylvania,42027,7.8,5.8,10
Chester County,Pennsylvania,42029,7.4,5.5,9.8
Clarion County,Pennsylvania,42031,12.6,7.1,19.3
Clearfield County,Pennsylvania,42033,8.7,5.7,12.5
Clinton County,Pennsylvania,42035,7.9,4.5,12.4
Columbia County,Pennsylvania,42037,11.6,7.6,16.4
Crawford County,Pennsylvania,42039,11.5,7.9,15.7
Cumberland County,Pennsylvania,42041,8.9,6.4,11.9
Dauphin County,Pennsylvania,42043,9.9,7.4,12.8
Delaware County,Pennsylvania,42045,8.9,6.5,11.6
Elk County,Pennsylvania,42047,8,3.8,14.6
Erie County,Pennsylvania,42049,8.1,6.3,10.2
Fayette County,Pennsylvania,42051,11.6,8.1,15.7
Forest County,Pennsylvania,42053,7.2,1.7,20.1
Franklin County,Pennsylvania,42055,10.8,7.4,14.8
Fulton County,Pennsylvania,42057,15.4,6.5,31
Greene County,Pennsylvania,42059,9.2,3.9,17.8
Huntingdon County,Pennsylvania,42061,14.2,8.3,22.4
Indiana County,Pennsylvania,42063,9.2,5.2,14.5
Jefferson County,Pennsylvania,42065,11.4,6.6,17.9
Juniata County,Pennsylvania,42067,10,3.9,20.3
Lackawanna County,Pennsylvania,42069,9.8,7.1,12.8
Lancaster County,Pennsylvania,42071,8.2,6.1,10.7
Lawrence County,Pennsylvania,42073,10.6,7.1,15.3
Lebanon County,Pennsylvania,42075,9.5,5.9,13.6
Lehigh County,Pennsylvania,42077,10.4,8.3,12.9
Luzerne County,Pennsylvania,42079,8.8,6.5,11.5
Lycoming County,Pennsylvania,42081,9.9,7.4,13.1
Mckean County,Pennsylvania,42083,9.5,5.7,15.2
Mercer County,Pennsylvania,42085,9.1,6.6,12.4
Mifflin County,Pennsylvania,42087,14.7,8.4,23.8
Monroe County,Pennsylvania,42089,7.1,4.7,10.2
Montgomery County,Pennsylvania,42091,7,5.6,8.7
Montour County,Pennsylvania,42093,7.9,3.4,14.9
Northampton County,Pennsylvania,42095,9.2,7,11.8
Northumberland County,Pennsylvania,42097,10.6,7.6,13.8
Perry County,Pennsylvania,42099,5.8,2.5,11.1
Philadelphia County,Pennsylvania,42101,10.4,9.3,11.5
Pike County,Pennsylvania,42103,9.4,5,15.6
Potter County,Pennsylvania,42105,8.4,3.4,15.9
Schuylkill County,Pennsylvania,42107,11.7,7.3,18.1
Snyder County,Pennsylvania,42109,7.3,4,11.9
Somerset County,Pennsylvania,42111,9.4,5.4,15.1
Sullivan County,Pennsylvania,42113,11.7,4.3,23.7
Susquehanna County,Pennsylvania,42115,9.5,4.8,15.7
Tioga County,Pennsylvania,42117,10.5,6.5,15.8
Union County,Pennsylvania,42119,7.1,4,11.4
Venango County,Pennsylvania,42121,13,8.2,20.1
Warren County,Pennsylvania,42123,8.2,4.7,13.2
Washington County,Pennsylvania,42125,10.7,8,13.8
Wayne County,Pennsylvania,42127,10.8,6,17.8
Westmoreland County,Pennsylvania,42129,9.1,7.3,11.2
Wyoming County,Pennsylvania,42131,9.9,5,17.1
York County,Pennsylvania,42133,9.3,7.3,11.7
Adjuntas Municipio,Puerto Rico,72001,15.6,12.6,19
Aguada Municipio,Puerto Rico,72003,13.5,10.9,16.2
Aguadilla Municipio,Puerto Rico,72005,15.4,12.8,18.3
Aguas Buenas Municipio,Puerto Rico,72007,15.2,12.4,18.5
Aibonito Municipio,Puerto Rico,72009,13,10.6,15.6
Arecibo Municipio,Puerto Rico,72013,16.5,14.2,19.1
Arroyo Municipio,Puerto Rico,72015,15.1,12,18.7
Añasco Municipio,Puerto Rico,72011,15,12.4,18
Barceloneta Municipio,Puerto Rico,72017,16.6,13.5,20.2
Barranquitas Municipio,Puerto Rico,72019,13.6,11.1,16.3
Bayamón Municipio,Puerto Rico,72021,14.3,12.8,16
Cabo Rojo Municipio,Puerto Rico,72023,16.2,13.5,19.2
Caguas Municipio,Puerto Rico,72025,13.5,11.7,15.3
Camuy Municipio,Puerto Rico,72027,15.1,12.6,17.9
Canóvanas Municipio,Puerto Rico,72029,17.2,14.5,20.5
Carolina Municipio,Puerto Rico,72031,13.8,11.9,15.7
Cataño Municipio,Puerto Rico,72033,14.9,11.9,18.4
Cayey Municipio,Puerto Rico,72035,14.1,11.7,16.7
Ceiba Municipio,Puerto Rico,72037,14.7,11.6,18.4
Ciales Municipio,Puerto Rico,72039,16,13.1,19.6
Cidra Municipio,Puerto Rico,72041,14.6,12.2,17.3
Coamo Municipio,Puerto Rico,72043,13.6,11.1,16.3
Comerío Municipio,Puerto Rico,72045,14.8,12.1,17.9
Corozal Municipio,Puerto Rico,72047,14.9,12.4,17.8
Culebra Municipio,Puerto Rico,72049,14,10.4,18.2
Dorado Municipio,Puerto Rico,72051,13,10.5,15.8
Fajardo Municipio,Puerto Rico,72053,13.6,10.9,16.6
Florida Municipio,Puerto Rico,72054,14.1,11.1,17.5
Guayama Municipio,Puerto Rico,72057,16,13.3,19.1
Guayanilla Municipio,Puerto Rico,72059,15.6,12.5,19.3
Guaynabo Municipio,Puerto Rico,72061,11.3,9.5,13.2
Gurabo Municipio,Puerto Rico,72063,14.5,12,17.2
Guánica Municipio,Puerto Rico,72055,15.6,12.5,19.2
Hatillo Municipio,Puerto Rico,72065,16,13.3,19
Hormigueros Municipio,Puerto Rico,72067,16.8,13.4,20.8
Humacao Municipio,Puerto Rico,72069,14.4,11.9,17
Isabela Municipio,Puerto Rico,72071,14.2,11.6,17
Jayuya Municipio,Puerto Rico,72073,14.9,12.1,18.1
Juana Díaz Municipio,Puerto Rico,72075,15.2,12.7,18.3
Juncos Municipio,Puerto Rico,72077,15.5,12.9,18.4
Lajas Municipio,Puerto Rico,72079,14.8,12.1,17.9
Lares Municipio,Puerto Rico,72081,14.4,11.9,17.1
Las Marías Municipio,Puerto Rico,72083,14.9,11.8,18.3
Las Piedras Municipio,Puerto Rico,72085,14.9,12.5,17.7
Loíza Municipio,Puerto Rico,72087,16.4,13.4,19.9
Luquillo Municipio,Puerto Rico,72089,13.9,11,17.2
Manatí Municipio,Puerto Rico,72091,15.2,12.7,17.9
Maricao Municipio,Puerto Rico,72093,14.7,11.6,18.2
Maunabo Municipio,Puerto Rico,72095,15.1,11.6,19.1
Mayagüez Municipio,Puerto Rico,72097,14.7,12.5,17.2
Moca Municipio,Puerto Rico,72099,15,12.4,18.1
Morovis Municipio,Puerto Rico,72101,14.9,12.1,18
Naguabo Municipio,Puerto Rico,72103,14.8,12,18
Naranjito Municipio,Puerto Rico,72105,14.8,12.3,17.7
Orocovis Municipio,Puerto Rico,72107,13.1,10.6,15.9
Patillas Municipio,Puerto Rico,72109,14.7,12,17.9
Peñuelas Municipio,Puerto Rico,72111,15.3,12.2,19
Ponce Municipio,Puerto Rico,72113,13.7,11.9,15.5
Quebradillas Municipio,Puerto Rico,72115,14.5,11.7,17.6
Rincón Municipio,Puerto Rico,72117,16.3,13,20.5
Río Grande Municipio,Puerto Rico,72119,14.4,11.9,17.2
Sabana Grande Municipio,Puerto Rico,72121,14.9,12.1,18.1
Salinas Municipio,Puerto Rico,72123,14.3,11.7,17.3
San Germán Municipio,Puerto Rico,72125,13.9,11.2,16.7
San Juan Municipio,Puerto Rico,72127,13.3,12,14.7
San Lorenzo Municipio,Puerto Rico,72129,16,13.3,19.1
San Sebastián Municipio,Puerto Rico,72131,14.1,11.6,16.7
Santa Isabel Municipio,Puerto Rico,72133,13.9,10.9,17.5
Toa Alta Municipio,Puerto Rico,72135,13.3,11.1,15.6
Toa Baja Municipio,Puerto Rico,72137,14.7,12.6,17
Trujillo Alto Municipio,Puerto Rico,72139,13.2,11,15.5
Utuado Municipio,Puerto Rico,72141,15.8,13,18.9
Vega Alta Municipio,Puerto Rico,72143,14.3,11.7,17.3
Vega Baja Municipio,Puerto Rico,72145,14.3,12,16.9
Vieques Municipio,Puerto Rico,72147,14.7,11.6,18.4
Villalba Municipio,Puerto Rico,72149,14.9,11.9,18.4
Yabucoa Municipio,Puerto Rico,72151,15.5,12.8,18.8
Yauco Municipio,Puerto Rico,72153,15.7,13,18.7
Bristol County,Rhode Island,44001,6.3,4.8,7.9
Kent County,Rhode Island,44003,8.6,7.7,9.7
Newport County,Rhode Island,44005,6.2,5.1,7.3
Providence County,Rhode Island,44007,9.2,8.7,9.8
Washington County,Rhode Island,44009,6.4,5.6,7.3
Abbeville County,South Carolina,45001,12.9,9.4,16.9
Aiken County,South Carolina,45003,11.9,10.3,13.5
Allendale County,South Carolina,45005,14.6,9.1,22.1
Anderson County,South Carolina,45007,12.1,10.3,13.9
Bamberg County,South Carolina,45009,15.9,10.8,22.6
Barnwell County,South Carolina,45011,16.4,12.4,21.6
Beaufort County,South Carolina,45013,6.9,5.8,8.2
Berkeley County,South Carolina,45015,11.8,10.2,13.5
Calhoun County,South Carolina,45017,12.4,8.4,17.7
Charleston County,South Carolina,45019,9.5,8.5,10.5
Cherokee County,South Carolina,45021,15.9,11.5,21.2
Chester County,South Carolina,45023,13.2,10.2,16.8
Chesterfield County,South Carolina,45025,15,11.7,19.1
Clarendon County,South Carolina,45027,12.4,9.5,16
Colleton County,South Carolina,45029,12.9,10.2,15.9
Darlington County,South Carolina,45031,13,10.4,16
Dillon County,South Carolina,45033,20.8,16,26.6
Dorchester County,South Carolina,45035,9.2,7.7,10.8
Edgefield County,South Carolina,45037,15.8,11.7,20.9
Fairfield County,South Carolina,45039,17.9,11.7,26.3
Florence County,South Carolina,45041,14.3,12.4,16.4
Georgetown County,South Carolina,45043,12.4,10.3,14.8
Greenville County,South Carolina,45045,9.9,8.7,11.2
Greenwood County,South Carolina,45047,12.1,10.1,14.3
Hampton County,South Carolina,45049,16.1,11.9,21.1
Horry County,South Carolina,45051,10,8.9,11.3
Jasper County,South Carolina,45053,15.8,11.5,21.3
Kershaw County,South Carolina,45055,10.5,7.7,13.8
Lancaster County,South Carolina,45057,12.7,10.5,15.2
Laurens County,South Carolina,45059,10.8,8.6,13.4
Lee County,South Carolina,45061,15.3,10.8,20.6
Lexington County,South Carolina,45063,10.6,9,12.4
Marion County,South Carolina,45067,19.7,15.1,24.9
Marlboro County,South Carolina,45069,16.5,12.3,21.2
Mccormick County,South Carolina,45065,11.6,7.9,16.3
Newberry County,South Carolina,45071,13.1,10.1,16.7
Oconee County,South Carolina,45073,10.1,7.9,12.7
Orangeburg County,South Carolina,45075,14.8,13,16.8
Pickens County,South Carolina,45077,10.5,8,13.8
Richland County,South Carolina,45079,11.3,10.1,12.7
Saluda County,South Carolina,45081,15.1,10.6,21
Spartanburg County,South Carolina,45083,10.6,9.2,12.2
Sumter County,South Carolina,45085,12.6,10.6,14.6
Union County,South Carolina,45087,11.8,7.9,16.8
Williamsburg County,South Carolina,45089,21.3,17.8,25.4
York County,South Carolina,45091,10.3,9,11.7
Aurora County,South Dakota,46003,23.9,10.9,43
Beadle County,South Dakota,46005,7.3,4.3,11.6
Bennett County,South Dakota,46007,12.8,9.5,16.7
Bon Homme County,South Dakota,46009,11.3,5.8,19.9
Brookings County,South Dakota,46011,6.9,5.8,8.1
Brown County,South Dakota,46013,9.3,7.9,10.9
Brule County,South Dakota,46015,3.4,1.3,6.9
Buffalo County,South Dakota,46017,16.8,11,23.5
Butte County,South Dakota,46019,8.9,5.9,12.5
Campbell County,South Dakota,46021,2.4,0.5,7.4
Charles Mix County,South Dakota,46023,8.2,3.7,15.9
Clark County,South Dakota,46025,7.7,3.7,13.2
Clay County,South Dakota,46027,8.7,5,13.5
Codington County,South Dakota,46029,8.4,7.1,10.1
Corson County,South Dakota,46031,16.4,13.2,20
Custer County,South Dakota,46033,12.4,6.8,20.1
Davison County,South Dakota,46035,7,4.2,10.3
Day County,South Dakota,46037,8.3,4.3,14
Deuel County,South Dakota,46039,8.5,4.6,14.1
Dewey County,South Dakota,46041,17.2,14.4,20.4
Douglas County,South Dakota,46043,10.1,3.5,21.8
Edmunds County,South Dakota,46045,7.1,3.3,12.1
Fall River County,South Dakota,46047,7.6,4,12.5
Faulk County,South Dakota,46049,6,2,13.7
Grant County,South Dakota,46051,5.8,3,9.9
Gregory County,South Dakota,46053,6.2,2.1,13.7
Haakon County,South Dakota,46055,8.6,4.4,15
Hamlin County,South Dakota,46057,7.3,4.1,11.6
Hand County,South Dakota,46059,5,1.7,11.1
Hanson County,South Dakota,46061,10.8,4.2,21.2
Harding County,South Dakota,46063,6.2,1.7,14.7
Hughes County,South Dakota,46065,8.2,5.3,11.7
Hutchinson County,South Dakota,46067,7.4,3.4,12.7
Hyde County,South Dakota,46069,4.1,1,12.5
Jackson County,South Dakota,46071,12.5,9.1,16.6
Jerauld County,South Dakota,46073,15.6,4.8,35.2
Jones County,South Dakota,46075,8.6,2,23.1
Kingsbury County,South Dakota,46077,6.9,3.5,11.9
Lake County,South Dakota,46079,6.7,3.6,11.1
Lawrence County,South Dakota,46081,7.1,6.1,8.3
Lincoln County,South Dakota,46083,8.1,6.8,9.5
Lyman County,South Dakota,46085,10.8,4.8,20.7
Marshall County,South Dakota,46091,8.6,3.8,16.2
Mccook County,South Dakota,46087,6.8,3,12.6
Mcpherson County,South Dakota,46089,8.2,3,16.9
Meade County,South Dakota,46093,8.1,6.8,9.5
Mellette County,South Dakota,46095,12.3,8.7,17.1
Miner County,South Dakota,46097,10.5,3.7,21.9
Minnehaha County,South Dakota,46099,8.3,7.2,9.6
Moody County,South Dakota,46101,11.2,5.8,19.2
Oglala Lakota County,South Dakota,46102,20.6,18.3,23.1
Pennington County,South Dakota,46103,8.4,7.1,9.6
Perkins County,South Dakota,46105,7.2,3.4,13
Potter County,South Dakota,46107,6.9,2.2,16.5
Roberts County,South Dakota,46109,14.6,9.2,21.8
Sanborn County,South Dakota,46111,11.4,3.4,25.5
Shannon County,South Dakota,46113,No Data,No Data,No Data
Spink County,South Dakota,46115,11.7,6.4,19.2
Stanley County,South Dakota,46117,9,3.5,17.6
Sully County,South Dakota,46119,3.9,0.9,11.1
Todd County,South Dakota,46121,15.3,13,17.9
Tripp County,South Dakota,46123,8.3,3.5,16.2
Turner County,South Dakota,46125,8.3,5.1,12.2
Union County,South Dakota,46127,11,6.9,16.9
Walworth County,South Dakota,46129,11.2,4.9,20.7
Yankton County,South Dakota,46135,7.5,4.8,11.1
Ziebach County,South Dakota,46137,17.4,13.2,22.7
Anderson County,Tennessee,47001,8.8,5.4,13.4
Bedford County,Tennessee,47003,9.7,5.6,15.1
Benton County,Tennessee,47005,11.1,5.6,19.1
Bledsoe County,Tennessee,47007,8.6,3.8,16.7
Blount County,Tennessee,47009,11.3,7.4,16.7
Bradley County,Tennessee,47011,15.4,12.1,19.5
Campbell County,Tennessee,47013,13.6,8.2,21.4
Cannon County,Tennessee,47015,9.1,3.2,18.2
Carroll County,Tennessee,47017,9.9,5.9,15.7
Carter County,Tennessee,47019,18.6,13.4,25.4
Cheatham County,Tennessee,47021,9.4,4.5,17
Chester County,Tennessee,47023,15.9,9.4,24.5
Claiborne County,Tennessee,47025,12,6.6,19.2
Clay County,Tennessee,47027,6.5,2.3,14.2
Cocke County,Tennessee,47029,18.2,11.8,26.6
Coffee County,Tennessee,47031,13,8.8,18.7
Crockett County,Tennessee,47033,9.7,4.5,17.7
Cumberland County,Tennessee,47035,11,6.9,16.4
Davidson County,Tennessee,47037,10.1,8.5,11.7
Decatur County,Tennessee,47039,12.9,7,21.3
Dekalb County,Tennessee,47041,15.1,8.6,24.4
Dickson County,Tennessee,47043,13.1,6.4,22.9
Dyer County,Tennessee,47045,15.1,10,21.7
Fayette County,Tennessee,47047,6.8,3.6,11.7
Fentress County,Tennessee,47049,14.1,7.6,22.5
Franklin County,Tennessee,47051,13.5,9.1,19.2
Gibson County,Tennessee,47053,13.9,9.9,18.2
Giles County,Tennessee,47055,9.9,5,16.7
Grainger County,Tennessee,47057,10.9,5.2,19.8
Greene County,Tennessee,47059,16.6,12.1,22.3
Grundy County,Tennessee,47061,21.6,12.5,32.9
Hamblen County,Tennessee,47063,17.1,11.8,23.7
Hamilton County,Tennessee,47065,11.9,10,13.9
Hancock County,Tennessee,47067,14,4.7,30
Hardeman County,Tennessee,47069,17.5,11.6,24.8
Hardin County,Tennessee,47071,11.1,7.2,16.2
Hawkins County,Tennessee,47073,13.7,9.5,18.7
Haywood County,Tennessee,47075,12.9,7.8,19.6
Henderson County,Tennessee,47077,15.1,10.8,20.7
Henry County,Tennessee,47079,15.4,10.2,22
Hickman County,Tennessee,47081,15.2,8,25
Houston County,Tennessee,47083,9.7,2.5,23.8
Humphreys County,Tennessee,47085,8,2.7,17.8
Jackson County,Tennessee,47087,10.8,5.4,18.3
Jefferson County,Tennessee,47089,14.6,9.3,21.6
Johnson County,Tennessee,47091,11.2,5.6,19.9
Knox County,Tennessee,47093,9.9,8.4,11.6
Lake County,Tennessee,47095,9.9,3.7,21.4
Lauderdale County,Tennessee,47097,18.7,12.2,27.3
Lawrence County,Tennessee,47099,12.9,8.1,18.2
Lewis County,Tennessee,47101,15,6.4,28.6
Lincoln County,Tennessee,47103,9.3,4.8,15.9
Loudon County,Tennessee,47105,13.5,7.7,21.6
Macon County,Tennessee,47111,16.7,10.1,26.2
Madison County,Tennessee,47113,12.4,10.4,14.6
Marion County,Tennessee,47115,17.4,10.6,26.6
Marshall County,Tennessee,47117,9.9,5.8,15.6
Maury County,Tennessee,47119,9.3,6.5,12.8
Mcminn County,Tennessee,47107,9,6.2,12.5
Mcnairy County,Tennessee,47109,12.8,8.2,18.7
Meigs County,Tennessee,47121,13.3,6.8,22.6
Monroe County,Tennessee,47123,9,5.1,13.5
Montgomery County,Tennessee,47125,12.1,9.4,15.3
Moore County,Tennessee,47127,11.3,2.9,28
Morgan County,Tennessee,47129,19.4,10.3,31.4
Obion County,Tennessee,47131,13.1,8.9,19.2
Overton County,Tennessee,47133,10.9,6.3,18.1
Perry County,Tennessee,47135,13.9,5.7,27
Pickett County,Tennessee,47137,12.8,4.9,27.7
Polk County,Tennessee,47139,13.4,7.3,22.3
Putnam County,Tennessee,47141,10.4,7.3,14
Rhea County,Tennessee,47143,18.5,12.2,26.6
Roane County,Tennessee,47145,12.6,7.2,19.3
Robertson County,Tennessee,47147,9.5,5.7,15.3
Rutherford County,Tennessee,47149,11.3,9,13.7
Scott County,Tennessee,47151,11.5,5.8,18.8
Sequatchie County,Tennessee,47153,10.5,5.2,18.8
Sevier County,Tennessee,47155,12.9,8.8,17.7
Shelby County,Tennessee,47157,11.4,9.9,13
Smith County,Tennessee,47159,14.5,7.3,23.4
Stewart County,Tennessee,47161,8.5,2.3,20.1
Sullivan County,Tennessee,47163,12,10,14.1
Sumner County,Tennessee,47165,7.1,4.7,10
Tipton County,Tennessee,47167,15.4,10.3,22.1
Trousdale County,Tennessee,47169,6.1,1.8,15.3
Unicoi County,Tennessee,47171,15.7,8.7,25.5
Union County,Tennessee,47173,16,7.3,28.2
Van Buren County,Tennessee,47175,11.2,3.6,22.4
Warren County,Tennessee,47177,16.5,10.7,23.8
Washington County,Tennessee,47179,10.9,8.6,13.6
Wayne County,Tennessee,47181,13.5,6.5,23
Weakley County,Tennessee,47183,9.4,5.9,13.8
White County,Tennessee,47185,19.8,12.3,29.6
Williamson County,Tennessee,47187,7,4.6,9.9
Wilson County,Tennessee,47189,9.7,6.2,14.1
Anderson County,Texas,48001,9.9,4.8,17.4
Andrews County,Texas,48003,6.8,2.1,14.4
Angelina County,Texas,48005,12.7,10.5,15.1
Aransas County,Texas,48007,15.4,6.6,28.3
Archer County,Texas,48009,9.2,3.1,19.3
Armstrong County,Texas,48011,7,1.3,21.2
Atascosa County,Texas,48013,16,7.6,28.1
Austin County,Texas,48015,8.6,3.6,16.3
Bailey County,Texas,48017,5.4,0.9,17.5
Bandera County,Texas,48019,5.9,1.3,14.5
Bastrop County,Texas,48021,10.4,6.2,15.5
Baylor County,Texas,48023,9.1,2.2,23.5
Bee County,Texas,48025,13.6,4,30.2
Bell County,Texas,48027,11.7,8.7,15.4
Bexar County,Texas,48029,8.5,7.1,10
Blanco County,Texas,48031,9.4,2.6,21.6
Borden County,Texas,48033,13.6,2.7,36.6
Bosque County,Texas,48035,7.9,1.7,22.3
Bowie County,Texas,48037,13.4,7.9,21.4
Brazoria County,Texas,48039,10.1,6.7,13.9
Brazos County,Texas,48041,9.7,8.1,11.2
Brewster County,Texas,48043,10.2,2.7,25.4
Briscoe County,Texas,48045,7.7,1.5,23.4
Brooks County,Texas,48047,10.6,2.2,26.8
Brown County,Texas,48049,10.5,5.8,17.2
Burleson County,Texas,48051,3.6,0.6,13.4
Burnet County,Texas,48053,15.2,8,26.1
Caldwell County,Texas,48055,9.9,4.6,17.7
Calhoun County,Texas,48057,12,5.2,21.8
Callahan County,Texas,48059,11.1,4.5,21.3
Cameron County,Texas,48061,10,7.7,12.7
Camp County,Texas,48063,14.1,4,34.5
Carson County,Texas,48065,6.7,0.9,22.7
Cass County,Texas,48067,17.7,7.5,30.9
Castro County,Texas,48069,16.9,4.3,38.4
Chambers County,Texas,48071,7.6,2.3,18.6
Cherokee County,Texas,48073,12.3,7.2,19.2
Childress County,Texas,48075,12.8,3,32.2
Clay County,Texas,48077,12.8,6.1,22
Cochran County,Texas,48079,15.5,4.2,38.4
Coke County,Texas,48081,7,1.5,19.5
Coleman County,Texas,48083,14.5,5.2,31.2
Collin County,Texas,48085,8.6,6.4,11.1
Collingsworth County,Texas,48087,6.3,1.2,19.1
Colorado County,Texas,48089,8.1,2,20.5
Comal County,Texas,48091,4.2,2.2,7.1
Comanche County,Texas,48093,12.4,3.8,29.6
Concho County,Texas,48095,5.2,1,18.6
Cooke County,Texas,48097,6.3,1.8,15.9
Coryell County,Texas,48099,11.3,5.7,19.5
Cottle County,Texas,48101,12.7,2.2,35.5
Crane County,Texas,48103,7.8,1.3,25.7
Crockett County,Texas,48105,4.2,0.9,14.2
Crosby County,Texas,48107,3.9,0.8,14.7
Culberson County,Texas,48109,13.4,3,34.5
Dallam County,Texas,48111,8.1,2.7,17.9
Dallas County,Texas,48113,8.4,7.1,9.8
Dawson County,Texas,48115,16.3,4.2,37.4
Deaf Smith County,Texas,48117,5.6,1.4,16.4
Delta County,Texas,48119,8.4,1.5,23.5
Denton County,Texas,48121,8.9,6.7,11.8
Dewitt County,Texas,48123,13.5,4.5,30.6
Dickens County,Texas,48125,4.3,0.5,17.6
Dimmit County,Texas,48127,4.8,0.6,16.5
Donley County,Texas,48129,9.3,1.4,29.4
Duval County,Texas,48131,10.3,2.3,27
Eastland County,Texas,48133,4.2,1,11.1
Ector County,Texas,48135,8.2,5,12.4
Edwards County,Texas,48137,8.9,1.6,28.6
El Paso County,Texas,48141,9.5,7.5,11.8
Ellis County,Texas,48139,11.6,10.1,13.4
Erath County,Texas,48143,16.2,7.1,31
Falls County,Texas,48145,14.1,4.1,33.9
Fannin County,Texas,48147,5.5,1.4,14.7
Fayette County,Texas,48149,13.1,5.4,24.3
Fisher County,Texas,48151,5.7,0.4,20.1
Floyd County,Texas,48153,7.7,1.6,22.1
Foard County,Texas,48155,5.2,0.9,17.3
Fort Bend County,Texas,48157,7.4,5.1,10.5
