"data_as_of","start_week","end_week","state","indicator","non_hispanic_white","non_hispanic_black_african_american","non_hispanic_american_indian_alaska_native","non_hispanic_asian_pacific_islander","hispanic_latino_total","other","footnote"
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","United States","Count of COVID-19 deaths","111469","43284","2179","8653","44359","2384",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","United States","Distribution of COVID-19 deaths (%)","52.5","20.4","1","4.1","20.9","1.1",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","United States","Unweighted distribution of population (%)","60.1","12.5","0.7","5.8","18.5","2.4",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","United States","Weighted distribution of population (%)","40.2","15.2","0.3","9.8","32.5","2",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Alabama","Count of COVID-19 deaths","2294","1350",,"21","92",,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Alabama","Distribution of COVID-19 deaths (%)","60.8","35.8",,"0.6","2.4",,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Alabama","Unweighted distribution of population (%)","65.3","26.5","0.6","1.5","4.6","1.7",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Alabama","Weighted distribution of population (%)","55.4","36.8","0.4","1.9","4","1.5",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arizona","Count of COVID-19 deaths","2318","181","701","88","1794","145",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arizona","Distribution of COVID-19 deaths (%)","44.3","3.5","13.4","1.7","34.3","2.8",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arizona","Unweighted distribution of population (%)","54.1","4.5","3.9","3.4","31.7","2.3",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arizona","Weighted distribution of population (%)","54.5","5.5","1.8","4.3","31.8","2.2",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arkansas","Count of COVID-19 deaths","1130","305",,"18","101","59","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arkansas","Distribution of COVID-19 deaths (%)","69.7","18.8",,"1.1","6.2","3.6","One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arkansas","Unweighted distribution of population (%)","72","15.4","0.8","1.6","7.8","2.3",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","Arkansas","Weighted distribution of population (%)","62.8","22.4","0.7","2.4","9.5","2.2",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","California","Count of COVID-19 deaths","5017","1223","61","1970","8182","210",
"2020-10-28T00:00:00.000","2020-02-01T00:00:00.000","2020-10-24T00:00:00.000","California","Distribution of COVID-19 deaths (%)","30.1","7.3","0.4","11.8","49.1","1.3",
