data_as_of,start_week,end_week,NAME,nhw_deaths_num,nhw_deaths_pct,nhw_un_pop_pct,nhw_wd_pop_pct,nhbaa_deaths_num,nhbaa_deaths_pct,nhbaa_un_pop_pct,nhbaa_wd_pop_pct,nhaian_deaths_num,nhaian_deaths_pct,nhaian_un_pop_pct,nhaian_wd_pop_pct,nhapi_deaths_num,nhapi_deaths_pct,nhapi_un_pop_pct,nhapi_wd_pop_pct,hlt_deaths_num,hlt_deaths_pct,hlt_un_pop_pct,hlt_wd_pop_pct,other_deaths_num,other_deaths_pct,other_un_pop_pct,other_wd_pop_pct
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,United States,293868,61.4,60.1,40.3,69826,14.6,12.5,13.4,5527,1.2,0.7,0.4,18196,3.8,5.8,10,87384,18.2,18.5,33.8,3318,0.7,2.2,2.1
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Alabama,6264,68.8,65.3,55.7,2603,28.6,26.5,36.3,13,0.1,0.6,0.4,39,0.4,1.5,1.9,168,1.8,4.6,4.2,15,0.2,1.6,1.5
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Alaska,103,37.2,60.8,59.1,NA,NA,3.3,5,99,35.7,13.9,8.4,31,11.2,6.4,8.8,10,3.6,7.3,9,11,4,6.8,7.3
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Arizona,7015,51.1,54.1,54.4,429,3.1,4.5,5.4,1433,10.4,3.9,1.8,283,2.1,3.4,4.2,4264,31.1,31.7,31.8,271,2,2.1,2.2
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Arkansas,4097,79.3,72,63.7,709,13.7,15.4,21.3,33,0.6,0.8,0.7,42,0.8,1.6,2.4,208,4,7.8,9.3,20,0.4,2,2.2
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,California,16749,33,36.5,28.9,3146,6.2,5.6,7.2,232,0.5,0.4,0.2,6374,12.6,14.9,14.7,23558,46.4,39.4,46.3,392,0.8,2.8,2.3
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Colorado,3803,65.2,67.7,64.4,264,4.5,4.1,5.4,70,1.2,0.6,0.5,187,3.2,3.3,3.9,1445,24.8,21.8,23.1,50,0.9,2.3,2.6
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Connecticut,5142,75.1,65.9,61.5,892,13,10.3,12.2,NA,NA,0.2,0.2,99,1.4,4.8,5.3,669,9.8,16.9,19.1,42,0.6,1.8,1.7
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Delaware,888,73.5,61.7,60.2,252,20.9,22,22.7,NA,NA,0.3,0.3,12,1,4,4.6,50,4.1,9.6,10,NA,NA,2.3,2.3
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,District of Columbia,164,14,37.5,37.5,807,68.7,44.4,44.4,NA,NA,0.2,0.2,23,2,4.3,4.3,175,14.9,11.3,11.3,NA,NA,2.3,2.3
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Florida,15522,55.9,53.2,36.3,4697,16.9,15.5,17.6,41,0.1,0.3,0.2,403,1.5,2.8,2.7,7007,25.2,26.4,41.7,86,0.3,1.7,1.4
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Georgia,8200,58.7,52,43.1,4675,33.5,31.6,37.3,10,0.1,0.2,0.2,257,1.8,4.3,6.3,797,5.7,9.9,11,18,0.1,1.9,2
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Hawaii,34,8.4,21.7,18.4,NA,NA,2,2.5,NA,NA,0.2,0.2,201,49.8,36.4,40.9,23,5.7,10.7,10.1,43,10.6,19.7,18.9
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Idaho,1539,85.3,81.6,82.6,NA,NA,0.8,1,32,1.8,1.1,0.7,22,1.2,1.4,2.1,189,10.5,12.8,11,NA,NA,2.1,2.4
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Illinois,12101,62.1,60.8,43.6,3310,17,14.1,22,16,0.1,0.2,0.1,733,3.8,5.8,7.7,3215,16.5,17.5,25,98,0.5,1.7,1.6
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Indiana,9084,85,78.4,62.9,1069,10,9.6,20.6,12,0.1,0.2,0.2,95,0.9,2.5,3.4,405,3.8,7.3,10.6,15,0.1,1.9,2.4
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Iowa,5064,92.2,85,79.6,148,2.7,3.9,6.3,37,0.7,0.3,0.3,63,1.1,2.6,4,159,2.9,6.3,7.6,NA,NA,1.7,2.2
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Kansas,3667,82.2,75.4,71.5,259,5.8,5.7,7.6,50,1.1,0.8,0.6,60,1.3,3.1,4.5,365,8.2,12.2,12.9,58,1.3,2.6,2.8
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Kentucky,5156,88.7,84.1,70.1,512,8.8,8.2,18.8,NA,NA,0.2,0.1,30,0.5,1.6,2.9,102,1.8,3.9,5.7,NA,NA,1.9,2.3
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Louisiana,4569,56.7,58.4,51.2,3166,39.3,32.3,37.4,27,0.3,0.7,0.4,60,0.7,1.8,2.7,222,2.8,5.3,6.8,14,0.2,1.5,1.5
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Maine,725,96.3,93,91.8,11,1.5,1.6,2.2,NA,NA,0.7,0.5,NA,NA,1.3,1.8,NA,NA,1.8,1.9,NA,NA,1.7,1.8
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Maryland,4356,51.7,50,41.4,2958,35.1,29.9,33.8,10,0.1,0.2,0.2,314,3.7,6.6,8.5,766,9.1,10.6,13.5,28,0.3,2.5,2.4
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Massachusetts,9679,80.3,71.1,68.8,901,7.5,7.3,7.5,NA,NA,0.2,0.2,389,3.2,7.1,8.7,913,7.6,12.4,12.9,152,1.3,1.9,1.9
2021-02-24T00:00:00Z,2020-01-01T00:00:00Z,2021-02-20T00:00:00Z,Michigan,9902,70.4,74.7,61.6,3317,23.6,13.8,25.6,56,0.4,0.6,0.3,138,1,3.3,4.7,488,3.5,5.3,5.5,155,1.1,2.3,2.3
